sale_id,sale_date,store_location,product_category,sales,customer_id,discount_applied,payment_method
334,2023-02-15,Chicago,Home Goods,383.0,90,5,Credit Card
335,2023-01-06,Los Angeles,Clothing,1079.0,492,20,PayPal
336,2023-04-09,Los Angeles,Electronics,272.0,199,20,Credit Card
337,2023-08-21,New York,Home Goods,,362,10,Cash
338,2023-02-06,Los Angeles,Electronics,1841.0,441,10,PayPal
339,2023-10-07,Los Angeles,Electronics,1186.0,26,0,Gift Card
340,2023-12-15,Chicago,Clothing,1196.0,25,20,Gift Card
341,2023-10-29,Los Angeles,Electronics,862.0,394,10,Credit Card
342,2023-06-30,Chicago,Home Goods,1759.0,301,5,Cash
343,2023-04-05,New York,Home Goods,1498.0,339,15,PayPal
344,2023-04-09,Los Angeles,Home Goods,732.0,267,5,Cash
345,2023-07-07,Chicago,Home Goods,1631.0,461,15,PayPal
346,2023-04-26,New York,Clothing,886.0,181,10,Credit Card
347,2023-07-10,Los Angeles,Electronics,1042.0,456,0,PayPal
348,2023-09-10,New York,Clothing,,360,5,Cash
349,2023-06-10,Los Angeles,Electronics,497.0,68,5,Cash
350,2023-09-13,New York,Electronics,,495,5,Credit Card
351,2023-11-19,New York,Electronics,1033.0,351,15,Cash
352,2023-05-08,Chicago,Clothing,1560.0,412,10,PayPal
353,2023-01-18,New York,Electronics,1952.0,459,5,Credit Card
354,2023-10-08,Los Angeles,Clothing,775.0,491,5,PayPal
355,2023-08-11,Los Angeles,Home Goods,1035.0,321,0,Cash
356,2023-02-23,Chicago,Home Goods,,49,0,Credit Card
357,2023-02-27,Los Angeles,Electronics,385.0,175,10,PayPal
358,2023-11-19,Los Angeles,Clothing,364.0,52,10,Cash
359,2023-12-26,Los Angeles,Home Goods,419.0,102,20,Cash
360,2023-06-23,New York,Clothing,,216,0,Gift Card
361,2023-10-07,New York,Clothing,1499.0,438,20,Cash
362,2023-04-24,Los Angeles,Electronics,919.0,188,15,PayPal
363,2023-10-15,Chicago,Home Goods,188.0,57,20,Credit Card
364,2023-12-08,New York,Electronics,1777.0,47,5,Gift Card
365,2023-05-31,Chicago,Electronics,1326.0,159,20,Cash
366,2023-05-07,Los Angeles,Home Goods,920.0,489,10,Cash
367,2023-06-04,Los Angeles,Home Goods,1862.0,174,15,Cash
368,2023-09-30,New York,Clothing,1100.0,242,5,PayPal
369,2023-04-14,Los Angeles,Home Goods,433.0,282,20,Gift Card
370,2023-10-26,New York,Clothing,321.0,241,15,PayPal
371,2023-09-03,Los Angeles,Clothing,140.0,370,15,Gift Card
372,2023-06-25,Los Angeles,Clothing,1831.0,5,5,Credit Card
373,2023-02-08,New York,Home Goods,,84,20,PayPal
374,2023-06-19,New York,Electronics,1087.0,308,15,PayPal
375,2023-09-04,New York,Clothing,1899.0,361,15,Credit Card
376,2023-01-26,Los Angeles,Electronics,613.0,459,0,Gift Card
377,2023-12-21,Los Angeles,Electronics,1996.0,248,15,Cash
378,2023-11-02,Chicago,Home Goods,,54,0,Credit Card
379,2023-01-13,New York,Electronics,1745.0,161,20,Cash
380,2023-11-12,Los Angeles,Electronics,,434,20,Cash
381,2023-11-09,Los Angeles,Home Goods,1755.0,422,20,Credit Card
382,2023-02-05,New York,Clothing,1250.0,411,10,Gift Card
383,2023-06-22,Chicago,Electronics,1378.0,226,20,Cash
384,2023-01-20,New York,Home Goods,794.0,15,15,Credit Card
385,2023-11-17,Chicago,Electronics,1139.0,224,5,PayPal
386,2023-09-21,Los Angeles,Electronics,576.0,61,0,PayPal
387,2023-05-22,Chicago,Clothing,1185.0,122,10,PayPal
388,2023-05-23,Los Angeles,Electronics,980.0,277,20,Credit Card
389,2023-04-02,New York,Home Goods,531.0,46,20,PayPal
390,2023-12-20,New York,Electronics,1793.0,453,5,Cash
391,2023-11-18,New York,Clothing,367.0,390,5,PayPal
392,2023-10-15,Chicago,Clothing,1158.0,294,10,PayPal
393,2023-08-03,Los Angeles,Home Goods,,62,0,Cash
394,2023-12-08,New York,Clothing,1699.0,86,20,PayPal
395,2023-02-20,New York,Electronics,593.0,446,10,Cash
396,2023-06-02,Los Angeles,Clothing,1685.0,210,15,PayPal
397,2023-07-05,New York,Home Goods,1592.0,78,15,Cash
398,2023-03-04,Los Angeles,Clothing,1890.0,202,10,PayPal
399,2023-07-09,Los Angeles,Clothing,760.0,302,20,Cash
400,2023-05-05,Los Angeles,Clothing,1448.0,397,10,Credit Card
401,2023-05-30,Los Angeles,Home Goods,1427.0,223,20,Cash
402,2023-11-10,Los Angeles,Clothing,1399.0,222,5,PayPal
403,2023-02-27,Chicago,Clothing,1992.0,3,10,PayPal
404,2023-12-08,New York,Electronics,1807.0,478,20,Gift Card
405,2023-11-01,Chicago,Home Goods,1112.0,6,10,Cash
406,2023-06-29,New York,Clothing,1324.0,93,10,Credit Card
407,2023-06-19,Chicago,Home Goods,1568.0,8,20,Cash
408,2023-11-22,Los Angeles,Clothing,unknown,428,20,Cash
409,2023-09-28,New York,Clothing,1158.0,493,0,Credit Card
410,2023-02-23,New York,Clothing,1076.0,235,10,Cash
411,2023-04-11,Chicago,Electronics,581.0,108,15,Credit Card
412,2023-09-21,Chicago,Electronics,827.0,161,10,Credit Card
413,2023-02-22,New York,Electronics,579.0,209,10,Cash
414,2023-03-01,Chicago,Home Goods,1188.0,240,20,Cash
415,2023-04-18,Chicago,Home Goods,1131.0,331,10,PayPal
416,2023-01-05,Chicago,Electronics,1424.0,333,10,PayPal
417,2023-04-13,Los Angeles,Home Goods,442.0,50,15,Gift Card
418,2023-07-15,Los Angeles,Clothing,1554.0,11,20,Gift Card
419,2023-09-19,Chicago,Clothing,1547.0,351,10,Cash
420,2023-12-31,Chicago,Clothing,431.0,156,5,Credit Card
421,2023-12-16,Los Angeles,Electronics,,492,0,Gift Card
422,2023-02-16,Los Angeles,Home Goods,1711.0,70,15,Cash
423,2023-12-21,New York,Electronics,273.0,169,10,Gift Card
424,2023-11-07,New York,Home Goods,658.0,272,5,Credit Card
425,2023-11-04,Los Angeles,Clothing,626.0,68,10,Cash
426,2023-05-24,Chicago,Electronics,1996.0,355,10,Credit Card
427,2023-09-26,Chicago,Home Goods,unknown,252,20,Cash
428,2023-05-04,Chicago,Home Goods,125.0,48,20,Gift Card
429,2023-04-16,Chicago,Clothing,919.0,184,20,PayPal
430,2023-06-07,New York,Electronics,704.0,320,5,Gift Card
431,2023-05-27,Los Angeles,Electronics,505.0,187,10,Gift Card
432,2023-05-25,Chicago,Electronics,331.0,90,0,PayPal
433,2023-04-30,New York,Clothing,632.0,446,15,PayPal
434,2023-11-15,Chicago,Electronics,1942.0,332,20,Cash
435,2023-10-02,Los Angeles,Clothing,1673.0,139,20,Cash
436,2023-04-02,New York,Clothing,1911.0,357,10,Credit Card
437,2023-02-27,Los Angeles,Clothing,,89,10,Credit Card
438,2023-12-12,Los Angeles,Home Goods,,274,5,Gift Card
439,2023-08-17,New York,Electronics,278.0,19,5,PayPal
440,2023-04-27,New York,Electronics,231.0,471,20,Credit Card
441,2023-11-14,New York,Clothing,1946.0,311,10,Gift Card
442,2023-10-06,New York,Clothing,1578.0,358,0,PayPal
443,2023-05-07,New York,Electronics,447.0,374,15,Cash
444,2023-05-09,New York,Clothing,639.0,466,10,Gift Card
445,2023-02-27,New York,Electronics,871.0,154,10,Cash
446,2023-05-02,Chicago,Home Goods,1529.0,390,5,Credit Card
447,2023-01-01,Los Angeles,Clothing,175.0,260,15,Credit Card
448,2023-08-27,New York,Electronics,678.0,108,20,PayPal
449,2023-10-17,Chicago,Clothing,953.0,371,10,Gift Card
450,2023-04-06,Chicago,Electronics,,285,20,Cash
451,2023-05-06,Chicago,Electronics,293.0,59,10,PayPal
452,2023-04-28,Los Angeles,Clothing,1285.0,125,20,Credit Card
453,2023-02-17,New York,Home Goods,,354,15,Credit Card
454,2023-03-30,Chicago,Electronics,1050.0,273,5,Gift Card
455,2023-08-25,Los Angeles,Electronics,1484.0,107,15,Cash
456,2023-09-29,Los Angeles,Electronics,1892.0,299,0,Gift Card
457,2023-07-08,Los Angeles,Home Goods,1707.0,245,5,Cash
458,2023-07-11,Chicago,Home Goods,1210.0,336,15,Cash
459,2023-03-10,New York,Clothing,1385.0,450,0,Gift Card
460,2023-10-05,Chicago,Home Goods,313.0,418,10,PayPal
461,2023-12-15,Chicago,Clothing,,247,10,Gift Card
462,2023-09-04,New York,Clothing,1845.0,8,20,Gift Card
463,2023-03-17,New York,Home Goods,672.0,141,5,Credit Card
464,2023-06-03,New York,Clothing,879.0,362,10,Credit Card
465,2023-05-24,Los Angeles,Home Goods,361.0,8,5,Gift Card
466,2023-03-27,New York,Clothing,829.0,478,10,Gift Card
467,2023-07-04,Chicago,Home Goods,unknown,352,20,Credit Card
468,2023-10-12,New York,Home Goods,1771.0,484,15,Cash
469,2023-08-08,Chicago,Clothing,1590.0,495,20,Gift Card
470,2023-03-10,Los Angeles,Electronics,unknown,94,0,PayPal
471,2023-02-16,Chicago,Clothing,461.0,321,10,PayPal
472,2023-04-04,Chicago,Home Goods,1572.0,427,0,PayPal
473,2023-08-26,New York,Electronics,540.0,39,0,Gift Card
474,2023-07-23,New York,Clothing,192.0,81,5,Cash
475,2023-08-06,Chicago,Clothing,unknown,187,10,Cash
476,2023-12-07,New York,Clothing,852.0,84,0,Credit Card
477,2023-02-08,Los Angeles,Electronics,966.0,88,15,Gift Card
478,2023-04-10,Los Angeles,Home Goods,,242,0,Cash
479,2023-10-16,New York,Clothing,241.0,342,15,Gift Card
480,2023-09-11,Los Angeles,Clothing,1414.0,93,5,Credit Card
481,2023-08-10,New York,Clothing,unknown,86,0,Credit Card
482,2023-12-23,Chicago,Clothing,848.0,44,20,Credit Card
483,2023-01-23,Chicago,Clothing,unknown,137,5,PayPal
484,2023-09-07,Los Angeles,Home Goods,1947.0,421,15,Gift Card
485,2023-01-10,New York,Home Goods,1812.0,74,5,Credit Card
486,2023-09-03,New York,Clothing,752.0,36,0,Gift Card
487,2023-11-21,Los Angeles,Electronics,800.0,101,10,PayPal
488,2023-04-10,Chicago,Home Goods,1097.0,476,10,PayPal
489,2023-10-17,Los Angeles,Electronics,148.0,156,15,Credit Card
490,2023-06-29,Chicago,Home Goods,,426,15,Credit Card
491,2023-08-11,New York,Clothing,980.0,255,10,Cash
492,2023-09-07,Chicago,Home Goods,1313.0,171,15,Gift Card
493,2023-05-27,Los Angeles,Clothing,1259.0,469,5,Credit Card
494,2023-04-06,New York,Home Goods,,216,20,Cash
495,2023-09-14,Los Angeles,Clothing,503.0,170,20,Gift Card
496,2023-11-21,Los Angeles,Clothing,991.0,252,5,Credit Card
497,2023-01-04,Chicago,Clothing,964.0,360,20,Cash
498,2023-01-16,Los Angeles,Clothing,701.0,322,0,Cash
499,2023-10-07,Chicago,Electronics,1930.0,55,5,Gift Card
500,2023-12-02,New York,Clothing,440.0,456,15,Cash
501,2023-09-04,Chicago,Electronics,,432,5,Gift Card
502,2023-09-15,New York,Electronics,803.0,91,10,Gift Card
503,2023-06-09,Chicago,Clothing,417.0,278,15,Gift Card
504,2023-12-06,Los Angeles,Electronics,717.0,101,10,PayPal
505,2023-06-01,Chicago,Home Goods,1486.0,155,15,Cash
506,2023-06-27,Chicago,Clothing,,377,20,Gift Card
507,2023-06-12,New York,Electronics,481.0,349,5,Credit Card
508,2023-02-02,Los Angeles,Clothing,332.0,451,0,PayPal
509,2023-06-28,Chicago,Clothing,1900.0,364,15,PayPal
510,2023-04-11,Los Angeles,Clothing,1467.0,141,15,Cash
511,2023-09-25,Chicago,Electronics,1672.0,173,10,Gift Card
512,2023-11-19,Chicago,Home Goods,916.0,10,20,Cash
513,2023-03-06,Los Angeles,Home Goods,652.0,228,10,PayPal
514,2023-06-17,Chicago,Electronics,unknown,265,10,Gift Card
515,2023-11-26,Los Angeles,Clothing,,438,20,Credit Card
516,2023-02-12,Chicago,Electronics,1912.0,248,0,Gift Card
517,2023-02-13,New York,Electronics,,247,10,PayPal
518,2023-10-12,Los Angeles,Electronics,1694.0,155,10,Credit Card
519,2023-01-12,Chicago,Clothing,282.0,34,15,Gift Card
520,2023-04-05,Chicago,Electronics,1164.0,499,20,Credit Card
521,2023-10-29,New York,Clothing,1674.0,129,5,Credit Card
522,2023-09-10,Los Angeles,Electronics,496.0,160,0,PayPal
523,2023-08-30,Chicago,Home Goods,1827.0,89,0,Credit Card
524,2023-02-04,New York,Electronics,878.0,93,20,Cash
525,2023-08-03,Chicago,Electronics,1617.0,327,15,PayPal
526,2023-12-03,Los Angeles,Home Goods,1782.0,241,15,Cash
527,2023-03-31,Chicago,Clothing,1006.0,323,20,Credit Card
528,2023-09-21,Chicago,Clothing,1456.0,468,15,Cash
529,2023-04-03,Chicago,Electronics,226.0,404,0,Gift Card
530,2023-03-31,Chicago,Home Goods,1681.0,117,0,Credit Card
531,2023-04-25,New York,Clothing,1680.0,94,5,Gift Card
532,2023-04-15,New York,Electronics,100.0,163,20,Cash
533,2023-07-15,Los Angeles,Home Goods,1291.0,99,10,Gift Card
534,2023-11-10,New York,Clothing,1743.0,113,10,Credit Card
535,2023-04-24,New York,Clothing,unknown,359,5,Gift Card
536,2023-03-16,Los Angeles,Home Goods,1455.0,91,5,Cash
537,2023-08-05,New York,Home Goods,683.0,346,15,Cash
538,2023-10-04,New York,Home Goods,555.0,206,5,Cash
539,2023-09-06,Los Angeles,Home Goods,1056.0,17,5,Credit Card
540,2023-06-13,Los Angeles,Electronics,1232.0,274,10,Cash
541,2023-12-23,Los Angeles,Home Goods,1391.0,173,15,Credit Card
542,2023-07-11,Chicago,Clothing,544.0,116,5,Gift Card
543,2023-08-15,Chicago,Clothing,1363.0,349,5,Cash
544,2023-06-26,Los Angeles,Electronics,1424.0,468,15,Gift Card
545,2023-04-09,Los Angeles,Clothing,701.0,181,20,PayPal
546,2023-02-05,Los Angeles,Clothing,202.0,91,15,Gift Card
547,2023-04-06,Chicago,Home Goods,1087.0,82,10,PayPal
548,2023-06-01,Chicago,Clothing,1373.0,324,20,Gift Card
549,2023-05-31,New York,Electronics,1576.0,449,0,Credit Card
550,2023-07-09,New York,Home Goods,619.0,114,15,Gift Card
551,2023-08-12,Los Angeles,Home Goods,1276.0,257,10,Credit Card
552,2023-02-06,Chicago,Electronics,958.0,58,20,Credit Card
553,2023-09-25,Chicago,Home Goods,273.0,154,15,Cash
554,2023-07-02,Chicago,Home Goods,1466.0,365,5,Credit Card
555,2023-01-13,Los Angeles,Electronics,1793.0,404,15,PayPal
556,2023-10-06,New York,Home Goods,1104.0,116,0,Cash
557,2023-08-05,Los Angeles,Electronics,530.0,343,15,Cash
558,2023-12-21,New York,Electronics,826.0,266,20,Gift Card
559,2023-12-27,New York,Clothing,1812.0,315,20,Credit Card
560,2023-10-13,Los Angeles,Clothing,1810.0,203,15,Credit Card
561,2023-09-30,New York,Home Goods,1975.0,41,20,PayPal
562,2023-03-03,New York,Home Goods,949.0,105,5,Gift Card
563,2023-03-25,Chicago,Electronics,unknown,389,15,Gift Card
564,2023-08-05,New York,Home Goods,1447.0,378,5,Cash
565,2023-12-08,Los Angeles,Electronics,1089.0,193,5,Cash
566,2023-07-06,Los Angeles,Electronics,1796.0,401,10,Cash
567,2023-01-19,New York,Home Goods,unknown,278,15,PayPal
568,2023-06-26,Chicago,Electronics,519.0,354,20,PayPal
569,2023-04-10,Chicago,Clothing,693.0,237,5,Cash
570,2023-08-21,New York,Home Goods,,425,10,Gift Card
571,2023-03-17,New York,Clothing,,221,15,PayPal
572,2023-09-22,Los Angeles,Home Goods,1874.0,68,15,Gift Card
573,2023-10-11,New York,Electronics,,197,0,Gift Card
574,2023-07-25,Chicago,Home Goods,,256,0,Credit Card
575,2023-08-11,New York,Clothing,1207.0,139,5,Cash
576,2023-02-21,Los Angeles,Electronics,,312,0,Credit Card
577,2023-12-05,Los Angeles,Home Goods,1860.0,435,5,Cash
578,2023-05-24,Los Angeles,Home Goods,431.0,149,20,Cash
579,2023-03-10,Los Angeles,Home Goods,1501.0,99,5,Gift Card
580,2023-04-09,Los Angeles,Clothing,1878.0,76,0,Cash
581,2023-01-25,New York,Clothing,754.0,282,20,Gift Card
582,2023-02-22,New York,Home Goods,140.0,371,0,Gift Card
583,2023-05-31,New York,Electronics,1893.0,403,5,Cash
584,2023-05-24,New York,Electronics,1058.0,109,10,Gift Card
585,2023-02-26,Los Angeles,Clothing,1920.0,188,15,Gift Card
586,2023-02-08,Chicago,Electronics,204.0,199,0,Gift Card
587,2023-04-19,New York,Clothing,301.0,303,5,PayPal
588,2023-06-30,Chicago,Home Goods,549.0,327,20,Gift Card
589,2023-02-11,New York,Clothing,1942.0,154,0,PayPal
590,2023-07-05,New York,Clothing,,40,0,PayPal
591,2023-08-11,Chicago,Home Goods,1389.0,133,15,Gift Card
592,2023-05-02,Los Angeles,Electronics,1009.0,405,5,Gift Card
593,2023-05-13,New York,Clothing,309.0,462,10,PayPal
594,2023-06-12,New York,Clothing,662.0,132,20,PayPal
595,2023-08-03,New York,Home Goods,1241.0,279,5,Gift Card
596,2023-08-09,Chicago,Electronics,812.0,362,20,Gift Card
597,2023-08-23,Los Angeles,Clothing,,84,0,Cash
598,2023-11-27,Chicago,Home Goods,1674.0,399,15,PayPal
599,2023-05-26,Chicago,Clothing,1663.0,242,15,PayPal
600,2023-08-27,Los Angeles,Home Goods,870.0,116,10,Cash
601,2023-03-17,Chicago,Electronics,1207.0,109,15,PayPal
602,2023-01-09,Los Angeles,Electronics,553.0,221,0,Credit Card
603,2023-03-15,New York,Electronics,766.0,392,10,PayPal
604,2023-09-10,Los Angeles,Electronics,728.0,41,5,Cash
605,2023-08-18,New York,Clothing,1637.0,368,15,Credit Card
606,2023-01-07,Chicago,Clothing,1728.0,147,10,Gift Card
607,2023-06-23,Chicago,Electronics,unknown,112,0,Cash
608,2023-05-21,New York,Electronics,486.0,103,20,Cash
609,2023-06-17,Chicago,Electronics,,46,20,Gift Card
610,2023-06-19,Los Angeles,Clothing,395.0,412,0,Cash
611,2023-10-10,New York,Electronics,357.0,494,0,PayPal
612,2023-05-02,Chicago,Electronics,1204.0,475,20,Gift Card
613,2023-07-13,New York,Electronics,,324,10,Cash
614,2023-01-05,Los Angeles,Home Goods,518.0,378,20,Gift Card
615,2023-01-29,Los Angeles,Electronics,334.0,271,0,Gift Card
616,2023-06-14,Chicago,Home Goods,1956.0,483,15,Gift Card
617,2023-12-05,Los Angeles,Home Goods,1434.0,421,5,Credit Card
618,2023-05-16,New York,Electronics,1936.0,385,15,Cash
619,2023-12-31,Los Angeles,Home Goods,1085.0,195,15,Credit Card
620,2023-11-17,New York,Electronics,1480.0,367,0,Cash
621,2023-12-08,New York,Clothing,1336.0,280,20,PayPal
622,2023-05-25,Los Angeles,Clothing,673.0,283,10,PayPal
623,2023-11-23,Chicago,Clothing,148.0,40,15,PayPal
624,2023-08-05,Los Angeles,Clothing,1250.0,447,20,Cash
625,2023-10-28,New York,Home Goods,322.0,189,10,Gift Card
626,2023-05-12,New York,Electronics,,164,15,Gift Card
627,2023-10-19,Los Angeles,Electronics,1402.0,482,10,Credit Card
628,2023-03-11,Chicago,Electronics,1531.0,477,20,Credit Card
629,2023-09-09,Chicago,Clothing,unknown,24,5,PayPal
630,2023-10-02,New York,Clothing,1417.0,24,20,Credit Card
631,2023-12-30,New York,Electronics,1919.0,490,0,Cash
632,2023-07-01,Chicago,Clothing,376.0,4,10,Cash
633,2023-06-16,Los Angeles,Electronics,1561.0,323,5,Credit Card
634,2023-04-01,New York,Electronics,1230.0,290,10,Credit Card
635,2023-07-21,New York,Electronics,1781.0,441,10,Credit Card
636,2023-12-12,Chicago,Electronics,519.0,433,15,Credit Card
637,2023-01-19,Los Angeles,Electronics,710.0,471,0,PayPal
638,2023-02-08,Chicago,Electronics,1552.0,181,10,PayPal
639,2023-05-06,Los Angeles,Electronics,474.0,248,20,Credit Card
640,2023-06-22,Los Angeles,Clothing,172.0,116,20,Cash
641,2023-05-21,Los Angeles,Electronics,unknown,279,15,PayPal
642,2023-08-30,New York,Electronics,1153.0,365,0,Cash
643,2023-08-08,Chicago,Clothing,1311.0,69,0,Gift Card
644,2023-05-06,Chicago,Clothing,1487.0,351,20,Cash
645,2023-02-27,Los Angeles,Clothing,1989.0,254,5,Credit Card
646,2023-05-28,New York,Electronics,unknown,181,15,Gift Card
647,2023-11-13,New York,Home Goods,1574.0,318,15,PayPal
648,2023-12-27,Chicago,Home Goods,294.0,169,20,PayPal
649,2023-01-01,New York,Clothing,1279.0,313,20,Gift Card
650,2023-12-14,New York,Home Goods,1295.0,249,5,Cash
651,2023-07-09,Los Angeles,Clothing,946.0,188,5,PayPal
652,2023-07-10,New York,Electronics,1164.0,54,0,Credit Card
653,2023-11-08,Los Angeles,Home Goods,1186.0,326,15,Gift Card
654,2023-04-27,Chicago,Electronics,122.0,357,15,Credit Card
655,2023-05-14,New York,Home Goods,459.0,313,20,Gift Card
656,2023-02-27,Chicago,Electronics,1198.0,138,0,PayPal
657,2023-02-13,Chicago,Home Goods,,168,15,Cash
658,2023-06-22,New York,Electronics,771.0,391,0,Gift Card
659,2023-06-09,New York,Electronics,1948.0,103,0,Gift Card
660,2023-06-22,Chicago,Home Goods,1241.0,422,20,Credit Card
661,2023-11-13,New York,Electronics,1735.0,85,0,PayPal
662,2023-10-30,Los Angeles,Electronics,1503.0,317,5,Credit Card
663,2023-05-29,Los Angeles,Electronics,778.0,212,5,PayPal
664,2023-03-21,New York,Home Goods,1413.0,3,10,Credit Card
665,2023-08-01,Chicago,Home Goods,539.0,384,20,Gift Card
666,2023-07-22,New York,Electronics,1791.0,179,10,Credit Card
