sale_id,sale_date,store_location,product_category,sales,customer_id,discount_applied,payment_method
667,2023-09-09,New York,Electronics,1032.0,342,5,Cash
668,2023-08-17,Chicago,Home Goods,,303,10,PayPal
669,2023-06-13,Chicago,Home Goods,1319.0,452,20,PayPal
670,2023-08-15,Los Angeles,Electronics,520.0,476,20,Gift Card
671,2023-05-27,Chicago,Electronics,1691.0,332,0,PayPal
672,2023-01-20,Los Angeles,Electronics,932.0,38,15,Cash
673,2023-02-16,Chicago,Clothing,unknown,499,0,Credit Card
674,2023-08-21,New York,Home Goods,658.0,420,20,Gift Card
675,2023-11-01,Los Angeles,Clothing,1271.0,239,5,Cash
676,2023-01-14,Los Angeles,Home Goods,1910.0,169,5,PayPal
677,2023-05-23,Los Angeles,Home Goods,1792.0,453,0,PayPal
678,2023-01-01,New York,Home Goods,1325.0,397,20,Cash
679,2023-02-23,New York,Home Goods,1567.0,343,5,Credit Card
680,2023-09-16,New York,Home Goods,1013.0,314,20,Credit Card
681,2023-05-24,New York,Home Goods,1542.0,306,5,Gift Card
682,2023-01-12,New York,Home Goods,1550.0,30,20,PayPal
683,2023-11-26,Los Angeles,Clothing,1106.0,190,10,Cash
684,2023-08-12,New York,Electronics,,357,20,Credit Card
685,2023-09-29,Los Angeles,Electronics,1598.0,25,20,Gift Card
686,2023-12-24,New York,Clothing,225.0,112,0,PayPal
687,2023-06-05,Chicago,Clothing,494.0,411,10,PayPal
688,2023-01-08,Los Angeles,Clothing,,435,15,Gift Card
689,2023-05-02,Chicago,Clothing,,206,0,Gift Card
690,2023-12-14,Los Angeles,Home Goods,1929.0,185,15,Credit Card
691,2023-06-13,Chicago,Electronics,675.0,382,5,Cash
692,2023-03-31,New York,Home Goods,424.0,496,15,PayPal
693,2023-05-16,New York,Electronics,1515.0,379,20,Cash
694,2023-07-05,New York,Electronics,1029.0,47,15,PayPal
695,2023-11-12,Los Angeles,Clothing,1811.0,374,0,PayPal
696,2023-06-27,Chicago,Home Goods,1751.0,228,0,Cash
697,2023-01-28,New York,Clothing,1563.0,39,15,Gift Card
698,2023-08-08,Chicago,Home Goods,1327.0,16,0,Credit Card
699,2023-12-23,Chicago,Electronics,1609.0,22,0,PayPal
700,2023-02-10,New York,Clothing,,213,15,Gift Card
701,2023-08-16,New York,Clothing,1154.0,310,10,PayPal
702,2023-07-11,Chicago,Electronics,1511.0,149,10,Credit Card
703,2023-05-25,New York,Electronics,1748.0,456,5,PayPal
704,2023-07-20,New York,Electronics,1557.0,241,0,Credit Card
705,2023-07-31,New York,Clothing,936.0,272,15,Credit Card
706,2023-08-08,Los Angeles,Home Goods,1025.0,59,0,PayPal
707,2023-08-28,Chicago,Clothing,1499.0,287,20,PayPal
708,2023-02-15,Chicago,Home Goods,1467.0,426,0,Credit Card
709,2023-02-04,Los Angeles,Clothing,542.0,202,0,Gift Card
710,2023-09-10,Chicago,Clothing,1702.0,32,10,Cash
711,2023-03-23,New York,Electronics,174.0,443,15,Credit Card
712,2023-09-13,Chicago,Home Goods,656.0,162,0,PayPal
713,2023-07-16,New York,Clothing,1895.0,255,10,PayPal
714,2023-10-30,Los Angeles,Clothing,1789.0,254,5,Gift Card
715,2023-01-10,New York,Electronics,1278.0,9,10,Cash
716,2023-11-08,Chicago,Electronics,1553.0,465,10,Credit Card
717,2023-10-13,Chicago,Home Goods,462.0,139,10,Credit Card
718,2023-08-30,Chicago,Clothing,547.0,480,0,Cash
719,2023-09-08,Los Angeles,Home Goods,1357.0,10,0,Credit Card
720,2023-12-31,Los Angeles,Clothing,1686.0,214,5,Cash
721,2023-01-05,Chicago,Home Goods,1941.0,273,20,PayPal
722,2023-04-29,New York,Electronics,361.0,324,20,Cash
723,2023-10-16,Los Angeles,Clothing,1950.0,48,20,Credit Card
724,2023-03-06,Chicago,Home Goods,224.0,436,5,Cash
725,2023-05-26,Chicago,Electronics,,111,20,Gift Card
726,2023-08-12,Los Angeles,Electronics,344.0,153,20,PayPal
727,2023-08-27,Los Angeles,Home Goods,641.0,123,10,PayPal
728,2023-06-26,Los Angeles,Clothing,584.0,405,0,Cash
729,2023-09-24,New York,Clothing,221.0,357,0,Credit Card
730,2023-12-07,New York,Electronics,,102,10,Gift Card
731,2023-10-09,Chicago,Clothing,1672.0,241,10,PayPal
732,2023-03-04,Los Angeles,Clothing,269.0,321,10,PayPal
733,2023-08-05,New York,Clothing,223.0,191,0,Credit Card
734,2023-12-08,Los Angeles,Electronics,1992.0,217,20,Credit Card
735,2023-11-11,Chicago,Home Goods,,51,10,Gift Card
736,2023-10-10,New York,Clothing,1210.0,292,5,Cash
737,2023-06-26,New York,Electronics,745.0,81,10,Credit Card
738,2023-04-08,New York,Electronics,1831.0,489,15,Cash
739,2023-04-15,Chicago,Home Goods,885.0,383,10,Gift Card
740,2023-04-09,Los Angeles,Clothing,300.0,88,0,Cash
741,2023-11-07,New York,Clothing,468.0,194,10,PayPal
742,2023-01-06,Chicago,Home Goods,896.0,104,15,Cash
743,2023-07-16,Los Angeles,Home Goods,176.0,271,5,Gift Card
744,2023-12-17,Chicago,Electronics,158.0,96,20,Gift Card
745,2023-05-13,Los Angeles,Electronics,530.0,423,10,Gift Card
746,2023-12-24,Chicago,Home Goods,737.0,379,15,Cash
747,2023-09-16,Los Angeles,Clothing,,198,15,PayPal
748,2023-01-23,New York,Electronics,208.0,1,5,Credit Card
749,2023-02-22,Los Angeles,Electronics,1859.0,495,0,PayPal
750,2023-06-14,Chicago,Clothing,1107.0,407,10,Cash
751,2023-07-21,Chicago,Electronics,1401.0,378,15,Cash
752,2023-03-24,Los Angeles,Clothing,167.0,167,5,Credit Card
753,2023-05-25,New York,Clothing,unknown,126,20,Cash
754,2023-03-26,New York,Clothing,1288.0,313,15,Gift Card
755,2023-03-19,Los Angeles,Home Goods,1612.0,81,5,Gift Card
756,2023-01-01,Los Angeles,Home Goods,404.0,418,0,Gift Card
757,2023-02-20,Chicago,Home Goods,773.0,251,0,Gift Card
758,2023-06-22,New York,Clothing,464.0,169,15,Gift Card
759,2023-07-24,Los Angeles,Clothing,1977.0,477,15,Cash
760,2023-09-17,New York,Home Goods,,73,10,Credit Card
761,2023-10-15,Los Angeles,Electronics,1502.0,141,5,Credit Card
762,2023-02-03,Los Angeles,Clothing,442.0,70,15,Gift Card
763,2023-12-14,New York,Electronics,1046.0,262,10,Cash
764,2023-04-05,Los Angeles,Electronics,998.0,340,10,PayPal
765,2023-03-13,Los Angeles,Clothing,1677.0,308,15,PayPal
766,2023-02-08,Chicago,Clothing,1477.0,245,0,Cash
767,2023-06-03,Los Angeles,Electronics,1539.0,3,5,Gift Card
768,2023-09-07,Los Angeles,Electronics,1232.0,337,5,Credit Card
769,2023-06-11,Los Angeles,Home Goods,1686.0,63,0,Cash
770,2023-04-28,Chicago,Home Goods,861.0,49,15,PayPal
771,2023-09-16,New York,Clothing,1620.0,76,5,PayPal
772,2023-11-02,Chicago,Home Goods,440.0,368,15,PayPal
773,2023-09-25,Chicago,Home Goods,1041.0,175,15,Gift Card
774,2023-02-23,New York,Home Goods,482.0,109,10,PayPal
775,2023-08-24,Chicago,Home Goods,,183,0,Cash
776,2023-08-10,New York,Electronics,1656.0,192,15,Cash
777,2023-09-08,Chicago,Clothing,399.0,65,20,PayPal
778,2023-11-09,New York,Home Goods,,337,0,Cash
779,2023-04-22,Los Angeles,Electronics,458.0,451,5,PayPal
780,2023-09-12,Chicago,Electronics,935.0,474,10,PayPal
781,2023-10-30,Chicago,Electronics,1622.0,271,5,Credit Card
782,2023-07-26,Chicago,Home Goods,1508.0,100,5,Gift Card
783,2023-08-17,Chicago,Home Goods,1727.0,32,0,Gift Card
784,2023-12-07,Los Angeles,Clothing,unknown,352,5,Credit Card
785,2023-03-07,Chicago,Home Goods,1760.0,128,15,Credit Card
786,2023-03-16,Los Angeles,Home Goods,582.0,452,5,Gift Card
787,2023-04-13,Los Angeles,Electronics,1008.0,402,10,PayPal
788,2023-07-11,Los Angeles,Clothing,1234.0,369,10,PayPal
789,2023-09-09,Los Angeles,Home Goods,965.0,339,20,Gift Card
790,2023-08-14,New York,Home Goods,238.0,43,10,PayPal
791,2023-10-21,New York,Electronics,1095.0,372,5,Credit Card
792,2023-11-02,Chicago,Electronics,534.0,419,10,PayPal
793,2023-04-08,New York,Home Goods,608.0,488,0,PayPal
794,2023-12-04,New York,Clothing,372.0,78,10,Cash
795,2023-10-13,Chicago,Clothing,1222.0,314,15,Cash
796,2023-12-01,Chicago,Electronics,1887.0,289,0,Cash
797,2023-12-13,Chicago,Electronics,1973.0,270,20,PayPal
798,2023-11-04,New York,Home Goods,,162,15,Gift Card
799,2023-09-06,New York,Electronics,1337.0,189,5,Credit Card
800,2023-06-15,Chicago,Home Goods,1884.0,247,5,PayPal
801,2023-12-01,Los Angeles,Clothing,1787.0,388,5,Gift Card
802,2023-01-30,Chicago,Clothing,861.0,216,15,PayPal
803,2023-09-04,Los Angeles,Home Goods,886.0,315,15,Credit Card
804,2023-04-16,Los Angeles,Electronics,264.0,413,15,PayPal
805,2023-02-20,Chicago,Clothing,1098.0,339,0,Credit Card
806,2023-03-22,Chicago,Electronics,1976.0,390,0,PayPal
807,2023-05-13,Chicago,Clothing,619.0,377,5,Credit Card
808,2023-10-12,New York,Home Goods,1407.0,481,10,PayPal
809,2023-05-18,Los Angeles,Home Goods,,433,5,Credit Card
810,2023-07-03,New York,Home Goods,756.0,168,20,Cash
811,2023-11-26,New York,Clothing,712.0,339,0,PayPal
812,2023-09-30,Chicago,Electronics,263.0,193,15,PayPal
813,2023-12-06,New York,Electronics,1782.0,453,0,Gift Card
814,2023-03-10,Chicago,Electronics,163.0,283,15,Gift Card
815,2023-02-03,Los Angeles,Clothing,1214.0,336,20,Credit Card
816,2023-09-19,Chicago,Clothing,1240.0,390,20,PayPal
817,2023-02-22,New York,Clothing,1989.0,488,0,Credit Card
818,2023-07-24,New York,Clothing,,13,15,Cash
819,2023-05-06,Chicago,Clothing,1945.0,240,20,Gift Card
820,2023-08-23,Chicago,Electronics,1808.0,320,5,Credit Card
821,2023-02-12,New York,Clothing,1682.0,446,5,Credit Card
822,2023-08-28,Los Angeles,Clothing,1263.0,483,15,Gift Card
823,2023-04-21,Los Angeles,Electronics,345.0,147,0,PayPal
824,2023-09-06,Chicago,Clothing,1784.0,204,20,Credit Card
825,2023-05-31,Los Angeles,Electronics,1881.0,80,0,Gift Card
826,2023-07-02,New York,Electronics,494.0,379,5,PayPal
827,2023-12-02,Chicago,Home Goods,1610.0,43,20,Cash
828,2023-04-05,New York,Home Goods,unknown,458,0,Gift Card
829,2023-01-08,New York,Home Goods,1640.0,89,10,Credit Card
830,2023-12-26,Los Angeles,Home Goods,1076.0,148,15,Cash
831,2023-07-03,Chicago,Clothing,1307.0,95,15,PayPal
832,2023-10-08,Chicago,Home Goods,1143.0,452,10,PayPal
833,2023-07-14,Los Angeles,Electronics,657.0,428,5,Gift Card
834,2023-12-18,New York,Clothing,1117.0,151,20,Gift Card
835,2023-07-14,New York,Home Goods,1647.0,2,15,Gift Card
836,2023-06-04,New York,Electronics,,376,10,PayPal
837,2023-04-03,New York,Clothing,1652.0,22,10,Cash
838,2023-06-09,Chicago,Clothing,982.0,371,5,PayPal
839,2023-03-02,Chicago,Home Goods,246.0,313,5,Credit Card
840,2023-05-02,Los Angeles,Clothing,765.0,485,0,PayPal
841,2023-02-20,Los Angeles,Electronics,1427.0,328,15,Credit Card
842,2023-10-04,Chicago,Clothing,719.0,7,0,Cash
843,2023-01-05,Chicago,Electronics,1871.0,206,10,Gift Card
844,2023-04-02,New York,Clothing,919.0,440,20,Gift Card
845,2023-06-19,New York,Home Goods,963.0,375,20,PayPal
846,2023-11-13,Los Angeles,Electronics,681.0,451,5,Gift Card
847,2023-01-22,Chicago,Clothing,1122.0,114,20,Cash
848,2023-11-22,Los Angeles,Clothing,794.0,272,20,Gift Card
849,2023-01-01,Chicago,Clothing,1885.0,83,20,PayPal
850,2023-05-13,New York,Electronics,1351.0,179,10,Cash
851,2023-08-21,Los Angeles,Electronics,1225.0,210,20,Credit Card
852,2023-01-12,Los Angeles,Electronics,,500,20,PayPal
853,2023-12-12,Chicago,Home Goods,,464,20,Credit Card
854,2023-02-15,New York,Home Goods,1339.0,328,0,Cash
855,2023-02-03,Los Angeles,Electronics,506.0,124,10,PayPal
856,2023-03-19,New York,Clothing,498.0,481,5,PayPal
857,2023-08-06,Los Angeles,Home Goods,814.0,113,0,Cash
858,2023-10-28,New York,Electronics,unknown,12,15,Gift Card
859,2023-03-14,Chicago,Clothing,860.0,126,10,PayPal
860,2023-10-09,Los Angeles,Home Goods,598.0,53,10,PayPal
861,2023-09-06,Los Angeles,Clothing,1877.0,331,15,Credit Card
862,2023-02-16,New York,Clothing,1588.0,389,15,Gift Card
863,2023-05-01,New York,Clothing,1814.0,283,15,Credit Card
864,2023-08-02,Los Angeles,Clothing,1073.0,140,5,Credit Card
865,2023-08-27,Chicago,Home Goods,1854.0,401,20,Gift Card
866,2023-02-25,New York,Home Goods,181.0,390,10,Gift Card
867,2023-12-16,New York,Home Goods,703.0,97,20,Cash
868,2023-04-17,New York,Electronics,1810.0,5,20,Gift Card
869,2023-11-15,Los Angeles,Home Goods,1874.0,57,15,PayPal
870,2023-02-17,Los Angeles,Clothing,871.0,412,5,Gift Card
871,2023-03-02,Los Angeles,Home Goods,unknown,334,0,Cash
872,2023-12-03,Los Angeles,Clothing,464.0,69,5,Cash
873,2023-01-26,Chicago,Electronics,262.0,118,20,Cash
874,2023-10-19,Chicago,Clothing,1171.0,376,5,Gift Card
875,2023-09-14,Los Angeles,Clothing,610.0,59,15,Gift Card
876,2023-01-08,Chicago,Clothing,1452.0,33,0,Credit Card
877,2023-04-23,New York,Electronics,1963.0,318,15,Credit Card
878,2023-12-21,New York,Home Goods,,50,0,PayPal
879,2023-09-10,New York,Home Goods,1040.0,368,20,Credit Card
880,2023-06-29,Los Angeles,Electronics,1972.0,489,0,PayPal
881,2023-07-26,New York,Clothing,436.0,19,0,Cash
882,2023-10-30,Chicago,Home Goods,980.0,214,0,Credit Card
883,2023-05-07,Los Angeles,Electronics,836.0,197,5,Gift Card
884,2023-02-25,Chicago,Home Goods,,379,5,Credit Card
885,2023-08-02,New York,Electronics,,450,20,PayPal
886,2023-01-14,New York,Clothing,246.0,478,0,Credit Card
887,2023-01-28,New York,Home Goods,1698.0,47,10,Cash
888,2023-03-19,Los Angeles,Electronics,1929.0,167,20,Gift Card
889,2023-08-04,Chicago,Home Goods,1446.0,452,0,PayPal
890,2023-12-31,Los Angeles,Home Goods,542.0,289,0,Gift Card
891,2023-06-03,Los Angeles,Home Goods,936.0,141,5,Gift Card
892,2023-01-14,New York,Home Goods,,84,20,PayPal
893,2023-07-06,Los Angeles,Electronics,1042.0,182,0,Gift Card
894,2023-11-08,Los Angeles,Clothing,1617.0,391,0,Gift Card
895,2023-01-07,New York,Electronics,unknown,79,20,Credit Card
896,2023-01-03,Los Angeles,Electronics,386.0,215,10,Gift Card
897,2023-04-21,New York,Electronics,819.0,14,20,Gift Card
898,2023-08-26,New York,Clothing,1237.0,215,20,Gift Card
899,2023-12-29,New York,Home Goods,579.0,403,10,Gift Card
900,2023-08-27,New York,Home Goods,121.0,128,20,PayPal
901,2023-10-01,Los Angeles,Home Goods,1472.0,310,0,Cash
902,2023-10-21,New York,Clothing,1849.0,477,20,Credit Card
903,2023-08-15,New York,Home Goods,unknown,248,10,Gift Card
904,2023-01-15,Los Angeles,Clothing,1958.0,404,15,Gift Card
905,2023-07-11,Los Angeles,Home Goods,,29,20,PayPal
906,2023-04-29,Chicago,Home Goods,,280,5,Cash
907,2023-01-28,Los Angeles,Electronics,,338,0,Gift Card
908,2023-07-21,Los Angeles,Clothing,419.0,319,0,PayPal
909,2023-02-08,Chicago,Electronics,225.0,202,5,Credit Card
910,2023-09-30,Los Angeles,Electronics,376.0,361,5,Credit Card
911,2023-08-19,Los Angeles,Electronics,1327.0,57,20,Gift Card
912,2023-03-27,Los Angeles,Clothing,293.0,392,5,Gift Card
913,2023-05-06,Los Angeles,Clothing,unknown,218,15,Cash
914,2023-10-27,Chicago,Home Goods,1787.0,62,10,Cash
915,2023-01-25,Los Angeles,Electronics,1670.0,157,5,Gift Card
916,2023-05-25,Los Angeles,Home Goods,795.0,202,5,PayPal
917,2023-01-13,Chicago,Electronics,,17,15,Cash
918,2023-07-31,New York,Clothing,156.0,322,0,Gift Card
919,2023-01-25,Chicago,Clothing,1857.0,6,0,Cash
920,2023-03-09,New York,Clothing,,58,20,Gift Card
921,2023-03-08,Chicago,Electronics,1286.0,325,15,Credit Card
922,2023-08-21,Chicago,Clothing,unknown,412,10,Gift Card
923,2023-04-19,Los Angeles,Electronics,1493.0,318,10,Credit Card
924,2023-05-26,New York,Home Goods,363.0,169,15,Cash
925,2023-04-21,Los Angeles,Electronics,893.0,453,10,Gift Card
926,2023-08-16,New York,Home Goods,212.0,82,0,Cash
927,2023-04-21,Chicago,Electronics,1611.0,474,10,Credit Card
928,2023-02-03,Chicago,Home Goods,1450.0,468,10,Gift Card
929,2023-04-21,New York,Clothing,641.0,425,15,Cash
930,2023-09-21,Los Angeles,Home Goods,746.0,433,15,Credit Card
931,2023-08-24,Los Angeles,Clothing,678.0,219,10,Cash
932,2023-03-24,Los Angeles,Clothing,1188.0,177,5,PayPal
933,2023-02-11,Los Angeles,Home Goods,1415.0,204,15,Credit Card
934,2023-04-11,Chicago,Electronics,124.0,71,20,Credit Card
935,2023-01-06,Chicago,Electronics,1672.0,387,20,Credit Card
936,2023-06-29,Chicago,Electronics,100.0,266,0,Gift Card
937,2023-10-09,Chicago,Electronics,,98,10,Gift Card
938,2023-11-16,Chicago,Electronics,1672.0,345,5,Gift Card
939,2023-08-14,Los Angeles,Clothing,240.0,291,0,PayPal
940,2023-11-11,Los Angeles,Electronics,1867.0,208,10,PayPal
941,2023-12-31,Los Angeles,Clothing,,2,15,Credit Card
942,2023-08-17,Los Angeles,Clothing,287.0,124,20,PayPal
943,2023-10-16,Chicago,Clothing,1251.0,280,5,Cash
944,2023-05-30,Chicago,Home Goods,300.0,74,20,Credit Card
945,2023-10-04,Chicago,Home Goods,1250.0,166,15,Credit Card
946,2023-07-17,New York,Clothing,356.0,22,10,Cash
947,2023-03-11,Los Angeles,Home Goods,unknown,154,15,Credit Card
948,2023-04-22,Los Angeles,Electronics,unknown,427,15,PayPal
949,2023-01-04,Chicago,Electronics,293.0,439,20,Gift Card
950,2023-12-16,Los Angeles,Clothing,802.0,295,5,Cash
951,2023-11-27,Los Angeles,Electronics,1227.0,219,15,PayPal
952,2023-11-14,Chicago,Clothing,1658.0,157,20,Cash
953,2023-12-16,New York,Clothing,,495,5,Cash
954,2023-04-05,New York,Electronics,901.0,230,10,Credit Card
955,2023-06-01,New York,Home Goods,1041.0,20,10,Credit Card
956,2023-11-07,Chicago,Electronics,1507.0,475,0,PayPal
957,2023-05-17,Los Angeles,Electronics,1383.0,41,20,Cash
958,2023-09-04,Chicago,Clothing,,438,5,Credit Card
959,2023-08-31,Chicago,Clothing,,148,15,Credit Card
960,2023-01-31,Los Angeles,Clothing,unknown,108,10,Cash
961,2023-02-09,New York,Clothing,1478.0,403,5,PayPal
962,2023-08-17,New York,Home Goods,1707.0,84,20,PayPal
963,2023-02-05,Chicago,Home Goods,1894.0,483,0,Cash
964,2023-08-11,New York,Home Goods,1009.0,367,10,PayPal
965,2023-01-06,Chicago,Clothing,,322,5,Credit Card
966,2023-11-18,Chicago,Clothing,1808.0,414,5,Cash
967,2023-08-08,Los Angeles,Clothing,1413.0,309,5,Credit Card
968,2023-03-16,Los Angeles,Home Goods,144.0,290,20,Gift Card
969,2023-01-04,Los Angeles,Clothing,unknown,406,20,Gift Card
970,2023-12-01,Chicago,Electronics,182.0,323,20,PayPal
971,2023-05-14,Los Angeles,Electronics,1246.0,134,15,Gift Card
972,2023-04-28,New York,Clothing,457.0,207,5,Credit Card
973,2023-04-04,New York,Electronics,unknown,283,10,Gift Card
974,2023-03-03,Chicago,Electronics,,266,20,Credit Card
975,2023-07-13,Chicago,Home Goods,unknown,73,20,PayPal
976,2023-12-01,Los Angeles,Clothing,1780.0,481,5,PayPal
977,2023-07-22,Chicago,Clothing,474.0,352,20,Credit Card
978,2023-01-26,Chicago,Home Goods,261.0,48,15,Gift Card
979,2023-06-22,New York,Electronics,1869.0,326,15,PayPal
980,2023-10-27,New York,Electronics,1503.0,233,20,Cash
981,2023-05-13,Los Angeles,Clothing,1779.0,443,5,PayPal
982,2023-11-22,Chicago,Electronics,1481.0,100,5,Gift Card
983,2023-04-28,Chicago,Home Goods,1311.0,59,5,Cash
984,2023-11-20,New York,Home Goods,unknown,258,0,Gift Card
985,2023-10-02,Chicago,Clothing,549.0,413,20,Credit Card
986,2023-07-31,New York,Home Goods,1597.0,452,5,Cash
987,2023-08-13,Los Angeles,Home Goods,1136.0,65,15,Gift Card
988,2023-01-20,New York,Clothing,283.0,83,10,Cash
989,2023-04-23,Chicago,Home Goods,210.0,154,10,Gift Card
990,2023-05-20,Los Angeles,Home Goods,607.0,473,5,Cash
991,2023-02-16,New York,Home Goods,1413.0,266,10,Gift Card
992,2023-01-01,New York,Electronics,394.0,309,10,Credit Card
993,2023-03-31,Los Angeles,Clothing,1574.0,79,0,Cash
994,2023-05-22,Los Angeles,Clothing,1003.0,315,15,Cash
995,2023-11-16,New York,Clothing,1338.0,150,15,Cash
996,2023-02-07,Chicago,Electronics,1073.0,435,0,Cash
997,2023-10-20,New York,Electronics,731.0,48,0,Credit Card
998,2023-05-19,Los Angeles,Clothing,1690.0,405,10,Cash
999,2023-12-22,New York,Electronics,unknown,379,20,PayPal
1000,2023-11-29,Los Angeles,Clothing,1753.0,248,10,Credit Card
